Distance, Theta
11.314221, 0.006492
10.851955, -0.001039
11.339588, 0.007411
10.911148, 0.009071
11.252209, 0.001780
10.916786, 0.001477
11.133824, 0.002881
11.345226, 0.003951
10.778669, 0.001398
11.235296, 0.002059
10.930878, 0.004312
11.325495, 0.004330
10.995708, 0.002519
11.249391, 0.002634
10.967522, 0.002699
11.432605, 0.002421
10.770214, 0.000004
11.449517, -0.003548
10.758939, 0.003220
11.300128, 0.001387
10.919603, -0.000248
11.207109, -0.000614
10.981616, -0.002684
11.159192, 0.001086
10.832225, -0.000169
11.288852, -0.000454
11.153555, 0.001270
10.947791, -0.002743
11.226841, 0.001642
10.792763, 0.004429
10.899874, -0.002303
11.145099, 0.001310
10.916785, -0.004042
11.362139, -0.001776
10.792763, 0.003561
11.410056, 0.001498
10.882960, 0.002050
11.122550, -0.002972
11.317039, -0.004372
10.806856, 0.000309
11.362139, -0.000628
10.942154, 0.000408
11.339589, -0.000999
10.970341, -0.000502
11.142281, 0.002540
11.094362, 0.000192
11.373413, 0.002806
10.959066, 0.002976
10.990071, -0.007042
11.379050, -0.002053
10.992889, 0.003370
11.472068, 0.004153
11.029532, 0.002602
11.457973, -0.002661
10.854774, -0.001514
11.322677, -0.000639
11.052083, 0.001351
11.381868, 0.005255
10.880142, -0.003848
11.286033, -0.002226
10.851955, 0.002458
11.353683, 0.000839
10.944973, 0.001946
11.364957, -0.004077
10.832224, -0.000863
11.235297, 0.000609
11.026714, -0.002148
11.398782, -0.000905
10.815311, -0.000429
11.362138, -0.000231
10.792764, 0.003162
11.387506, 0.000168
11.023895, -0.000559
11.322677, -0.001177
10.967522, -0.000604
11.370594, 0.001974
10.975977, 0.000312
11.291671, 0.001692
10.899873, -0.002630
11.393144, -0.003474
10.716660, 0.000809
11.280396, 0.000806
10.981615, 0.000913
11.204292, -0.001515
10.959065, -0.000428
11.142281, 0.004170
10.947792, -0.000355
11.266302, -0.001580
10.866050, -0.002205
11.424150, -0.002543
10.688472, 0.001363
11.345226, 0.002529
10.975978, 0.001063
11.367775, -0.002224
11.071814, -0.003201
11.238115, 0.001945
10.939335, 0.000753
11.379050, 0.000187
11.035170, -0.000483
11.387506, -0.002707
10.936516, -0.000378
11.317039, 0.003396
11.037989, -0.001557
11.359320, -0.000531
11.021076, -0.001742
11.407237, 0.000287
10.877324, 0.003970
11.331133, 0.001073
10.981614, 0.000405
11.297309, -0.001628
10.854774, -0.001309
11.325496, -0.001562
10.894236, -0.001269
11.336769, 0.000742
10.981615, -0.000407
11.421331, -0.001939
10.792763, 0.001543
11.373413, 0.002670
10.970340, 0.000357
11.328314, -0.001704
11.012621, -0.002867
11.280396, 0.003046
10.894236, 0.001171
11.252209, 0.000003
10.936516, -0.001436
11.415693, -0.002484
10.846318, 0.001293
11.249392, 0.003085
11.057719, -0.000991
11.255028, -0.000662
11.004165, -0.002321
11.232478, 0.000689
10.947790, 0.002921
11.367775, -0.001664
11.029532, -0.000034
11.294491, 0.000088
10.851955, -0.000269
11.359320, 0.001025
10.868867, -0.000823
11.342407, 0.000890
10.894236, -0.002612
11.302946, -0.000794
10.888598, 0.002342
11.336770, 0.002023
10.970341, -0.000291
11.263483, -0.001493
10.950609, -0.002631
11.063357, 0.002004
11.300127, 0.001236
10.956246, -0.002901
11.305765, -0.001446
10.913966, -0.004141
11.260666, 0.001701
10.868867, 0.003825
11.235296, -0.000615
10.990071, 0.000376
11.159193, -0.001520
10.905511, -0.000370
11.291670, 0.003444
10.984433, -0.000627
11.232478, 0.000497
10.851955, -0.000512
11.235297, -0.001794
10.846317, 0.002061
11.204291, -0.000583
10.953428, -0.000136
11.207110, -0.002466
10.913967, -0.002403
11.384687, 0.003020
10.913966, 0.002473
11.184561, 0.000665
11.150737, -0.001254
11.181742, -0.000799
11.015439, 0.001558
11.288852, 0.001020
11.037989, -0.002449
11.184560, -0.001107
11.269122, -0.000915
10.956247, 0.003188
11.153555, 0.003327
11.046445, -0.005258
11.373413, -0.002989
10.868868, 0.002029
11.170467, 0.003247
11.004165, 0.002279
11.224023, -0.002007
10.913966, -0.001512
11.331133, -0.002543
10.868868, 0.001264
11.164829, 0.001427
11.026714, -0.003623
11.255028, -0.002152
10.756121, -0.001813
11.274759, 0.002667
10.992889, 0.005179
11.260666, -0.001358
11.212748, -0.000036
10.826588, -0.001192
11.162012, -0.005853
10.973160, -0.001672
11.291671, 0.001345
11.004164, -0.009249
11.269122, -0.009866
10.947790, -0.011271
10.877324, -0.018754
11.212748, -0.021265
11.221204, -0.030857
11.226841, -0.027651
11.080269, -0.019326
11.181742, -0.023504
11.116913, -0.031060
11.147918, -0.038010
11.367775, -0.038862
11.108456, -0.025698
11.328314, -0.026704
11.040808, -0.033632
10.964703, -0.037037
11.514347, -0.031946
11.077450, -0.027519
11.249391, -0.033503
11.100000, -0.037853
11.114093, -0.039342
11.364957, -0.032318
10.998528, -0.031986
11.308583, -0.036949
10.973159, -0.037980
11.418512, -0.033734
10.888598, -0.026349
11.342408, -0.028057
10.970340, -0.038712
11.100000, -0.037526
11.068995, -0.034611
11.088726, -0.035606
11.170466, -0.038615
11.145100, -0.042961
11.387506, -0.035549
11.085906, -0.029328
11.280396, -0.029495
11.167648, -0.037770
11.066175, -0.040282
11.331133, -0.032622
10.840681, -0.033035
11.162012, -0.042332
11.193017, -0.041412
10.933698, -0.034263
11.108457, -0.026011
11.105637, -0.033831
11.125367, -0.042338
11.060539, -0.039594
11.376232, -0.033040
10.905511, -0.035117
11.305765, -0.038279
10.916785, -0.038008
11.407237, -0.036085
11.021077, -0.034224
11.277577, -0.033223
10.812494, -0.036327
11.190198, -0.036367
11.001347, -0.029053
11.302946, -0.029810
11.201473, -0.040520
10.944973, -0.048780
11.336771, -0.040554
10.846318, -0.032892
11.207110, -0.032097
11.052082, -0.039017
11.125368, -0.033027
11.207109, -0.028782
10.806856, -0.031611
11.333951, -0.033474
10.809675, -0.035748
11.271940, -0.033645
11.057720, -0.038486
11.331132, -0.039787
11.032351, -0.039003
11.277577, -0.037530
10.913966, -0.034563
11.356500, -0.033328
11.046444, -0.039636
10.956246, -0.042913
11.333950, -0.035938
10.846318, -0.027844
11.193017, -0.036051
11.085907, -0.042703
11.325495, -0.035711
10.874504, -0.032068
11.263484, -0.031204
10.891418, -0.029727
11.224022, -0.034144
11.049264, -0.032590
11.381869, -0.030197
10.967522, -0.027986
11.255028, -0.025970
10.818131, -0.022018
11.266303, -0.013396
10.961884, -0.007949
11.226841, -0.007145
10.998527, -0.009136
11.280396, 0.001388
10.832225, 0.009084
11.209929, 0.006402
11.026714, 0.007646
11.336770, 0.010745
10.846317, 0.017306
11.356502, 0.024006
10.950610, 0.021031
11.283215, 0.019126
11.068995, 0.020131
11.297308, 0.028980
10.978796, 0.029052
11.415694, 0.026296
10.677197, 0.027423
11.238115, 0.021489
10.975978, 0.018268
11.393144, 0.010209
10.888598, 0.005671
11.170467, 0.009310
10.846317, 0.004431
11.111275, 0.008369
11.294490, 0.002715
10.888598, -0.001286
11.286034, 0.001173
10.550355, -0.002616
11.071814, -0.016220
11.139462, -0.019482
11.136643, -0.015081
11.322676, -0.019475
10.801219, -0.016149
11.274758, -0.023482
11.040808, -0.029199
11.370594, -0.024445
10.919604, -0.030834
11.390326, -0.031684
10.851956, -0.030475
11.432606, -0.029591
10.975978, -0.028188
11.077450, -0.029781
11.131005, -0.030436
11.325495, -0.034127
10.902691, -0.029040
11.224023, -0.021920
10.970341, -0.019685
11.319859, -0.018675
11.176105, -0.010527
11.125368, -0.001415
10.857593, 0.001709
11.381869, 0.004791
10.998528, 0.005972
11.393143, 0.014029
10.885779, 0.014605
11.235297, 0.011857
10.880142, 0.018455
11.294490, 0.019886
11.218385, 0.027410
10.902692, 0.024729
11.238116, 0.022273
10.820950, 0.028151
11.333951, 0.025128
11.021077, 0.029209
11.455155, 0.026117
10.843498, 0.028297
11.319859, 0.030441
11.009801, 0.026311
11.232479, 0.018137
11.083088, 0.017235
11.263484, 0.015967
10.936516, 0.008718
11.370595, 0.006199
10.739207, 0.003146
11.102819, -0.002053
10.922422, -0.001075
10.789945, -0.011317
11.190197, -0.008552
10.871686, -0.011997
11.150736, -0.022823
10.950609, -0.025740
11.311402, -0.021690
11.001346, -0.025652
11.331133, -0.024955
10.871686, -0.028119
11.424150, -0.028697
10.998528, -0.023742
11.288852, -0.030910
11.043627, -0.030867
11.517166, -0.036156
10.877323, -0.032664
11.311402, -0.026664
10.990071, -0.029439
11.142280, -0.036809
11.446699, -0.033570
10.894236, -0.029403
11.207109, -0.028238
11.012621, -0.021307
11.367776, -0.020385
10.944973, -0.014842
11.339588, -0.008098
10.922422, -0.009607
11.280396, -0.010024
10.995708, -0.007193
11.218385, -0.002181
11.012621, 0.005729
11.350863, 0.013783
10.877324, 0.011117
11.167648, 0.018337
11.280396, 0.022531
10.978797, 0.015736
11.305763, 0.024271
10.761757, 0.023591
11.350863, 0.025363
11.057719, 0.029820
11.336770, 0.026254
11.009802, 0.023992
11.229660, 0.034677
10.947790, 0.030159
11.195835, 0.029107
11.286035, 0.030548
10.682835, 0.023209
11.319858, 0.027383
10.773032, 0.019946
11.145099, 0.012649
11.150737, 0.015637
10.930880, 0.006399
11.300127, 0.012327
10.959066, 0.014135
11.336771, 0.005589
10.874504, 0.002266
11.176105, 0.000744
10.603911, -0.003203
11.139462, -0.012408
10.981615, -0.020250
11.331133, -0.017752
11.004166, -0.016210
11.319858, -0.013190
11.035171, -0.019053
11.269121, -0.020557
11.300127, -0.022742
11.133824, -0.025739
11.243753, -0.023632
11.071814, -0.025126
11.266303, -0.027145
11.052082, -0.026799
11.291672, -0.025075
10.947791, -0.024831
11.367776, -0.021661
11.066176, -0.023286
11.142281, -0.029659
11.283215, -0.025168
10.984433, -0.031130
11.300127, -0.032045
11.026713, -0.026868
11.164830, -0.025276
10.959065, -0.021315
11.300128, -0.019345
10.908329, -0.023101
11.348045, -0.024050
10.868869, -0.016062
11.328315, -0.011835
11.012621, -0.011962
11.297309, -0.010938
10.913965, -0.012590
11.232479, -0.004359
10.911148, 0.005973
11.373414, 0.007491
11.142281, 0.010064
10.899873, 0.012190
11.252210, 0.012636
11.037990, 0.019256
11.252210, 0.014757
10.995708, 0.013572
11.514347, 0.019845
10.843499, 0.024038
11.232478, 0.020891
11.074632, 0.017507
11.156374, 0.018592
11.232479, 0.023039
11.029532, 0.029367
11.235296, 0.027770
11.094363, 0.027304
11.105638, 0.021244
11.009802, 0.018321
11.054901, 0.027319
11.308584, 0.022257
10.959064, 0.024128
11.263484, 0.024427
10.784307, 0.019628
11.339588, 0.018605
10.967522, 0.013767
11.212749, 0.009385
10.736389, 0.003619
11.238115, 0.010591
10.899873, 0.003046
11.201473, -0.009163
10.928061, -0.008498
11.145100, -0.007454
10.843499, -0.009185
11.060538, -0.014313
11.328314, -0.019245
11.209929, -0.017449
11.184561, -0.017592
10.818131, -0.019490
11.224023, -0.019714
11.052082, -0.025142
11.122549, -0.025274
11.348043, -0.016547
10.837862, -0.023338
11.348045, -0.026143
10.930879, -0.027601
11.325495, -0.029042
11.238115, -0.029792
11.147918, -0.024767
11.209929, -0.029963
10.987252, -0.026609
11.297309, -0.016890
10.874504, -0.020541
11.068994, -0.024791
11.105638, -0.034523
11.066176, -0.037961
11.331133, -0.031456
10.922422, -0.028359
11.021076, -0.032716
11.446699, -0.024627
10.877324, -0.012352
10.840681, -0.005350
11.184560, 0.000563
11.015440, -0.005045
11.116912, 0.000786
11.057720, 0.006770
11.139462, 0.005980
10.947791, 0.017631
11.345226, 0.014239
11.252210, 0.019193
10.959065, 0.018854
11.097181, 0.011878
10.942154, 0.023220
11.240934, 0.016476
11.257847, 0.018602
11.145100, 0.026718
11.006983, 0.019833
11.410055, 0.024668
10.995708, 0.028646
11.395962, 0.026548
11.300127, 0.029935
11.288852, 0.035228
10.908329, 0.021061
11.350863, 0.019938
10.851955, 0.023537
11.235297, 0.021819
11.266302, 0.030497
10.849137, 0.021873
11.277577, 0.010114
10.677197, 0.011483
11.201473, 0.007762
11.077450, 0.007534
11.091543, 0.003926
11.032351, -0.009151
11.243753, -0.004444
10.632097, -0.000481
11.226841, -0.007185
10.967522, -0.009224
11.291672, -0.018703
11.170467, -0.026576
11.235297, -0.018217
11.153555, -0.016468
10.930879, -0.026220
11.328314, -0.020690
11.173286, -0.018390
11.407237, -0.024637
10.795582, -0.027505
11.333951, -0.027564
11.012621, -0.022213
11.339589, -0.020939
11.221204, -0.027722
11.001346, -0.033426
11.224022, -0.027003
11.018257, -0.020805
11.283216, -0.022463
11.139462, -0.029225
11.407237, -0.027206
10.764576, -0.024306
11.319859, -0.027807
10.956246, -0.028682
11.322677, -0.029264
11.009803, -0.022962
11.277577, -0.013086
10.897055, -0.013353
11.240934, -0.012518
11.026714, -0.009598
11.356501, -0.009147
11.122549, -0.006572
11.173286, 0.002468
11.029532, 0.001558
11.280396, 0.009562
10.933698, 0.012050
11.325495, 0.013484
10.908329, 0.016476
11.249391, 0.007582
10.975978, 0.011066
11.193017, 0.017061
11.201472, 0.024545
11.353682, 0.017529
10.770213, 0.010395
11.243753, 0.017289
11.029532, 0.017062
11.167648, 0.010840
10.992889, 0.014152
11.139462, 0.026520
11.043626, 0.027129
11.376232, 0.025128
10.860412, 0.021415
11.283214, 0.017702
10.866049, 0.023108
11.280396, 0.012714
10.978796, 0.007700
11.170468, 0.011347
10.702564, 0.011352
11.395963, 0.017945
10.871686, 0.012582
10.998528, 0.001970
11.294490, 0.005308
10.863230, 0.006286
11.297309, 0.001573
10.744844, 0.002333
11.139462, -0.003631
10.984434, -0.007173
11.215567, -0.011913
10.826587, -0.010721
11.345226, -0.011304
11.085907, -0.017612
11.376232, -0.019665
10.882961, -0.020918
11.367776, -0.019037
10.956247, -0.014774
11.167648, -0.022442
11.415693, -0.024494
10.818131, -0.018432
11.221204, -0.018126
11.037989, -0.013651
11.224022, -0.018562
11.178924, -0.022960
11.094363, -0.017333
11.119732, -0.017959
11.252210, -0.027551
11.170467, -0.028499
11.415694, -0.024837
11.054901, -0.021424
11.291671, -0.018560
10.727933, -0.023113
11.314220, -0.026226
10.854774, -0.019654
11.362139, -0.015920
11.066176, -0.010833
11.181742, -0.012126
11.119731, -0.009608
11.302946, 0.001437
10.787126, 0.006022
11.300127, 0.005475
10.885780, 0.006865
11.291671, 0.005222
10.882961, 0.009870
11.305765, 0.015233
10.899873, 0.013980
11.333950, 0.014286
10.964703, 0.015635
11.426968, 0.018745
10.911148, 0.017856
11.300127, 0.018947
10.950610, 0.018560
11.181742, 0.012462
11.074632, 0.015188
11.108456, 0.007772
11.364957, 0.006436
10.756120, 0.008206
11.063357, 0.012922
11.432605, 0.011995
10.967522, 0.001555
11.325496, -0.000834
10.736388, 0.001905
11.190199, -0.001742
10.835043, -0.004734
11.085907, -0.013557
11.015440, -0.018007
11.240934, -0.016364
10.984434, -0.017856
11.426968, -0.019713
11.001346, -0.017276
11.415693, -0.019011
11.105638, -0.017005
11.283215, -0.013311
11.049263, -0.018222
11.376231, -0.017137
10.933697, -0.015066
11.243752, -0.018922
11.015439, -0.022465
11.305764, -0.026062
10.933698, -0.024173
11.333952, -0.019595
10.964704, -0.025536
11.370594, -0.029716
10.933697, -0.027445
11.390326, -0.021810
10.897055, -0.018283
11.198654, -0.022757
10.868868, -0.034728
11.139462, -0.048122
11.173286, -0.065886
11.249391, -0.081046
10.764576, -0.121212
11.356502, -0.231582
10.119096, -0.151100
10.082453, -0.137722
11.373413, -0.156873
10.902691, -0.144911
10.265668, -0.103446
10.415059, -0.092096
10.353047, -0.073631
10.209294, -0.040902
10.840680, -0.021740
11.725749, -0.012954
11.435425, -0.012600
10.378415, -0.004824
10.730751, -0.014179
11.570722, -0.005367
10.299492, -0.034885
10.899873, -0.020944
11.195835, -0.011289
10.138826, -0.003694
11.480523, -0.006733
11.348044, -0.007580
10.164195, -0.004505
10.172651, -0.015261
11.176105, -0.018091
11.601727, -0.007217
11.328314, -0.000308
11.359319, -0.008793
11.632732, -0.003789
11.068995, 0.000196
11.675013, -0.000195
11.184562, -0.000775
11.441061, -0.004837
11.255028, -0.005265
11.472067, -0.003885
11.032351, 0.000451
11.483341, -0.000007
11.159193, -0.003888
11.542534, -0.002335
10.854774, -0.002121
11.390326, 0.001795
11.068995, 0.002117
11.280396, -0.003519
11.063356, -0.001646
11.305764, 0.000697
10.992889, 0.000497
11.362138, 0.002109
11.147918, -0.001733
11.390326, -0.001876
10.781488, -0.001502
11.280396, -0.002248
10.947790, 0.000775
11.333952, -0.001060
11.100000, -0.003845
11.226841, -0.000303
10.992889, 0.000263
11.438244, 0.004527
10.944972, 0.000040
11.297309, -0.003633
10.916785, 0.000444
11.305764, -0.000409
10.953429, 0.003167
11.317039, 0.000982
11.181742, -0.004453
11.297308, -0.001265
10.806855, 0.000503
11.322677, 0.002677
11.080270, 0.000607
11.136643, -0.005884
11.094362, -0.000088
11.142281, 0.003129
10.933697, -0.000280
11.370594, 0.000730
11.108456, -0.000399
11.376232, -0.000372
10.784307, -0.000221
11.359319, 0.002513
11.006983, 0.003526
11.255028, -0.002320
10.944972, -0.002574
11.274758, 0.000419
10.863230, 0.001886
11.283216, 0.000243
11.114094, -0.003103
11.353683, -0.002284
10.829407, -0.000613
11.263484, 0.000589
10.959065, 0.001652
11.280396, -0.000646
11.085906, 0.000470
11.212748, 0.001014
10.944972, 0.000981
11.359320, 0.004905
11.074633, -0.000720
11.348045, -0.003534
10.815311, -0.001544
11.277578, -0.000530
10.981616, 0.001274
11.274758, -0.001771
11.209929, -0.002657
10.936516, 0.004062
11.283215, 0.000857
10.964703, 0.000648
11.201473, -0.000631
11.187380, -0.003297
11.291670, -0.000115
10.843498, 0.000682
11.280396, 0.003606
10.950610, 0.002413
11.376231, -0.003557
10.964704, -0.002331
11.317039, -0.001337
10.851955, 0.000370
11.311401, 0.002393
11.128186, -0.003873
11.249392, -0.003441
10.857593, 0.001258
11.238115, 0.004878
11.004165, 0.002206
11.350863, -0.002026
10.978797, -0.002298
11.240934, 0.001982
10.908330, 0.001436
11.359320, 0.000747
11.040808, -0.002761
11.142281, -0.001869
10.908329, 0.000034
11.266302, -0.001648
11.066175, -0.000411
11.094362, -0.000719
11.407237, -0.001883
10.835044, 0.000902
11.342408, 0.001454
10.970341, 0.004654
11.178924, 0.000210
11.102818, -0.003033
11.212749, -0.000816
10.995708, 0.001551
11.283215, 0.002201
10.908329, -0.001813
11.395963, -0.003368
10.902692, -0.000541
11.331133, -0.000185
10.888599, 0.001147
11.201473, 0.000178
11.167648, -0.002971
11.266303, 0.001596
10.843499, 0.000440
11.263483, 0.002177
10.964704, 0.001323
11.308583, -0.001990
11.018257, -0.000713
11.215567, -0.000028
10.806856, 0.000438
11.325496, 0.000954
11.032351, -0.000583
11.319858, -0.001100
10.891417, -0.001064
11.300127, -0.000487
10.939335, 0.001455
11.232478, -0.001149
11.074633, -0.000918
11.269122, -0.000337
10.818130, 0.000821
11.350863, 0.002994
10.987251, 0.000930
11.410057, -0.001747
10.837862, -0.000661
11.283215, -0.001561
10.866049, 0.000260
11.288852, -0.001337
11.066175, -0.003066
11.280396, 0.000093
10.789944, 0.001359
11.283215, 0.002204
11.102818, 0.001237
11.311402, -0.002404
10.944973, -0.000407
11.184561, 0.000667
10.950610, 0.000860
11.345226, 0.001493
10.995708, -0.002380
11.238116, -0.001257
10.860412, -0.001791
11.271940, -0.000085
11.054901, 0.001280
11.094363, 0.000378
11.359319, -0.000483
10.806856, 0.000579
11.280396, -0.001096
10.981615, 0.000469
11.249391, 0.002850
11.037989, -0.002290
11.243753, -0.003920
10.885779, 0.001208
11.088726, 0.005051
11.294490, 0.000154
11.001346, -0.002543
11.305764, -0.000168
10.756120, -0.000712
11.283216, 0.000127
10.973159, 0.000301
11.229660, -0.003928
10.885779, 0.000503
11.215566, 0.002109
11.012621, 0.000471
11.350863, 0.002872
11.018258, -0.002957
11.297308, -0.000243
10.722295, 0.001431
11.221203, -0.001357
10.987252, 0.000540
11.255028, -0.003009
10.942154, -0.001761
11.204291, 0.002088
10.882961, 0.000782
11.424150, 0.000443
10.978796, -0.001179
11.367775, -0.002469
10.682834, 0.002537
11.004165, 0.002003
11.362138, 0.001357
10.987252, 0.000331
11.384687, -0.002945
10.781488, 0.002171
11.198653, 0.002118
11.040808, -0.002953
11.350863, -0.001248
11.032351, -0.002475
11.226841, 0.000885
10.820950, 0.001530
11.037989, -0.001089
11.328315, 0.001905
