Distance, Theta
11.018257, -0.002571
11.260665, 0.000876
10.775851, 0.003225
11.195835, -0.000595
11.116913, 0.001759
11.288853, -0.002441
10.978796, -0.002024
11.193017, 0.002007
11.012621, -0.001083
11.415693, 0.001272
10.964703, -0.001265
11.322676, -0.003049
10.680016, 0.001556
11.226841, 0.001172
11.066175, 0.001108
11.314220, -0.002367
11.077450, -0.003188
11.207110, 0.002505
10.820950, 0.000448
11.404419, -0.000755
10.975977, 0.000823
11.353683, -0.002631
10.781488, 0.000336
11.215567, -0.000024
10.944973, -0.000832
11.339589, 0.000829
10.990072, -0.001696
11.336770, 0.000865
10.640553, 0.001082
11.328314, -0.001603
11.032351, 0.001782
11.333951, -0.002365
10.908329, 0.000210
11.240934, 0.002602
10.922422, -0.000447
11.429788, 0.002878
10.992889, -0.001347
11.294490, -0.001160
10.702565, -0.000600
11.094363, -0.016856
11.173286, -0.037417
11.043626, -0.048932
10.902692, -0.063079
11.209929, -0.084390
11.181742, -0.104240
11.249390, -0.125259
11.170466, -0.115875
11.390326, -0.080699
10.970340, -0.046671
11.689106, -0.000172
10.446064, 0.038419
10.820950, 0.062168
11.040808, 0.081839
11.229660, 0.082724
10.939335, 0.094522
11.266302, 0.090814
10.978796, 0.104619
11.142281, 0.117278
11.018258, 0.141766
11.032351, 0.146713
11.649645, 0.148022
11.009803, 0.163576
10.488344, 0.158951
11.074633, 0.218432
10.688471, 0.085256
10.753302, -0.017190
10.161376, -0.069638
11.009802, -0.094753
10.956247, -0.056323
11.559446, -0.044873
10.085272, -0.028750
10.601091, -0.073330
10.237481, -0.110227
10.691289, -0.174387
11.790579, -0.146350
11.432606, -0.113594
11.379050, -0.114886
10.744845, -0.170701
10.919603, -0.160261
11.187380, -0.122191
11.359320, -0.112382
11.565084, -0.108784
10.868867, -0.077283
11.037989, -0.039502
10.479888, -0.023006
10.474251, 0.007134
11.302946, 0.031168
10.722295, 0.058165
10.051448, 0.049931
10.533442, 0.036536
10.722296, 0.038950
10.798401, 0.045457
10.933698, 0.077381
11.356501, 0.072272
10.400966, 0.080780
10.691290, 0.109614
10.054266, 0.109093
11.627095, 0.148181
10.367140, 0.136976
11.460792, 0.178997
11.021077, 0.180211
11.711656, 0.161702
10.564449, 0.092083
10.212113, 0.074530
10.789943, 0.025868
11.068995, -0.045724
10.643372, -0.107832
10.725116, -0.118737
10.680015, -0.075156
11.274759, -0.061551
10.823769, -0.046838
11.032352, -0.019984
10.133188, -0.021973
10.395328, -0.025220
10.508076, -0.089132
11.697562, -0.069898
11.505891, -0.047121
10.054266, -0.035566
10.347410, -0.008352
11.362139, 0.005718
10.482707, 0.004622
11.083088, -0.000659
11.074632, -0.001499
10.496800, -0.004479
10.262849, -0.005436
10.522169, -0.002926
9999, 9999
TargetVelocity, CurrentVelocity
1.887966, 1.757654
1.978908, 1.781815
2.066265, 1.757654
2.153824, 1.926776
2.243684, 2.005296
2.331334, 2.126097
2.421081, 2.162338
2.509633, 2.373739
2.598163, 2.313339
2.688925, 2.319379
2.776665, 2.567021
2.867111, 2.554941
2.956384, 2.887144
3.045049, 2.808623
3.135608, 2.530781
3.223077, 2.742182
3.314065, 2.802583
3.402459, 2.808623
3.493852, 3.146866
3.581502, 3.605909
3.581502, 3.678390
3.844394, 3.309947
3.844394, 2.850903
3.844394, 3.074385
3.844394, 3.219346
3.678329, 3.255587
3.645013, 3.648190
3.611349, 3.563629
3.577499, 3.466988
3.577499, 3.503229
3.577499, 3.128746
3.577499, 3.056265
3.577499, 3.400548
3.577499, 3.551549
3.577499, 3.521349
3.577499, 3.303907
3.577499, 3.092505
3.577499, 3.249547
3.577499, 3.545509
3.577499, 3.539469
3.577499, 3.563629
3.577499, 3.551549
3.577499, 3.545509
3.577499, 3.750871
3.549676, 3.394508
3.510411, 3.303907
3.510411, 3.448868
3.510411, 3.466988
3.510411, 3.418668
3.510411, 3.394508
3.510411, 2.802583
3.510411, 3.388468
3.510411, 3.412628
3.510411, 3.400548
3.510411, 3.732750
3.510411, 3.617990
3.510411, 3.436788
3.510411, 3.315987
3.510411, 3.352227
3.510411, 3.134786
3.510411, 3.291827
3.601578, 3.098545
3.689386, 3.086465
3.778908, 3.346187
3.955516, 3.297867
4.045578, 3.237466
4.131853, 3.587789
4.222592, 3.968313
4.310265, 4.270315
4.400689, 4.318635
4.489985, 4.191794
4.711906, 4.089113
4.711906, 3.672350
4.711906, 3.895832
4.711906, 4.161594
4.711906, 3.835431
4.711906, 3.527389
4.711906, 3.533429
4.711906, 3.273707
4.711906, 3.080425
4.711906, 3.551549
4.711906, 3.297867
4.711906, 3.207266
4.711906, 3.406588
4.800436, 3.660270
4.890860, 3.672350
4.977698, 3.406588
5.067918, 3.303907
5.154666, 3.195186
5.334589, 3.140826
5.334589, 2.971704
5.510926, 3.521349
5.510926, 3.491148
5.690195, 3.497189
5.780438, 3.750871
5.780438, 4.113274
5.957745, 4.481717
6.045868, 4.687078
6.135954, 4.517957
6.225205, 3.732750
6.500000, 3.563629
6.500000, 3.660270
6.500000, 3.974352
6.500000, 4.445477
6.500000, 4.753519
6.500000, 4.149514
6.500000, 3.865632
6.500000, 4.077034
6.500000, 4.119314
6.500000, 3.926032
6.500000, 4.010593
6.500000, 4.040793
6.500000, 4.004553
6.500000, 4.016633
6.500000, 4.095153
6.500000, 4.342795
6.500000, 4.300515
6.500000, 4.252195
6.500000, 4.185754
6.500000, 4.270315
6.500000, 4.276355
6.500000, 4.306555
6.500000, 4.276355
6.500000, 4.360916
6.500000, 4.578357
6.500000, 4.674998
6.500000, 4.699158
6.500000, 4.523997
6.500000, 4.566278
6.500000, 4.560237
6.500000, 4.584397
6.500000, 4.632718
6.500000, 4.765599
6.500000, 4.795799
6.500000, 4.723319
6.500000, 4.711238
6.342794, 4.771639
6.276017, 5.007201
6.242903, 4.868280
6.209264, 4.832039
6.176370, 4.880360
6.109085, 5.097802
6.076859, 4.934721
6.042908, 4.946800
6.010453, 5.055521
5.943744, 5.206522
5.910038, 5.067601
5.877685, 5.037401
5.843878, 5.067601
5.776635, 5.260883
5.744240, 5.200482
5.710415, 5.176322
5.643866, 5.109882
5.610617, 5.303164
5.577063, 5.266923
5.510378, 5.279003
5.477104, 5.279003
5.443550, 5.242763
5.409912, 5.206522
5.343193, 5.037401
5.310155, 5.206522
5.276136, 5.097802
5.209908, 5.013241
5.177209, 5.460205
5.143807, 5.085721
5.077165, 4.952840
5.043434, 4.970961
5.011191, 4.681038
4.977485, 4.964921
4.943619, 4.910560
4.877036, 4.717278
4.844438, 4.880360
4.810639, 4.747479
4.776925, 4.711238
4.743853, 4.608558
4.677186, 4.469636
4.643116, 4.723319
4.609748, 4.542117
4.575696, 4.439436
4.543267, 4.445477
4.509197, 4.385076
4.476278, 4.481717
4.409052, 4.270315
4.375254, 4.318635
4.342597, 4.052873
4.308324, 4.366956
4.275540, 4.258235
4.241377, 4.185754
4.208965, 4.137434
4.208965, 3.998513
4.208965, 4.167634
4.208965, 4.083073
4.208965, 4.155554
4.208965, 3.974352
4.208965, 4.004553
4.044903, 3.919992
4.011332, 3.932072
3.977770, 3.919992
3.944047, 3.787111
3.911652, 3.956232
3.877921, 3.817311
3.845331, 3.732750
3.811287, 3.611949
3.778156, 3.811271
3.778156, 3.587789
3.778156, 3.738791
3.778156, 3.636110
3.778156, 3.781071
3.744188, 3.587789
3.711505, 3.666310
3.677580, 3.714630
3.677580, 3.678390
3.677580, 3.611949
3.677580, 3.593829
3.677580, 3.521349
3.677580, 3.690470
3.677580, 3.557589
3.677580, 3.630070
3.677580, 3.708590
3.677580, 3.636110
3.677580, 3.853551
3.677580, 3.720670
3.677580, 3.394508
3.677580, 3.473028
3.677580, 3.714630
3.677580, 3.599869
3.825181, 3.799191
3.825181, 3.732750
3.825181, 3.756911
3.825181, 3.974352
3.825181, 3.539469
3.825181, 3.563629
3.825181, 3.581749
3.825181, 3.787111
3.825181, 3.799191
3.825181, 4.004553
3.825181, 3.726711
3.825181, 2.645542
3.825181, 3.086465
3.825181, 3.575709
3.825181, 3.859591
3.825181, 3.847512
3.878543, 3.768991
3.878543, 3.714630
3.878543, 3.841471
3.878543, 4.113274
3.721190, 3.877712
3.688220, 3.430748
3.621493, 3.473028
3.587745, 3.473028
3.554073, 3.315987
3.521627, 3.515309
3.487803, 3.213306
3.454892, 2.808623
3.421524, 2.295219
3.387311, 3.479069
3.354603, 3.370347
3.288130, 3.376388
3.254162, 3.177066
3.119878, 3.249547
3.119878, 3.086465
3.119878, 2.869023
3.119878, 2.820703
3.119878, 3.092505
3.119878, 2.893184
3.119878, 2.385819
3.119878, 2.409980
3.119878, 3.225386
3.119878, 3.110626
3.119878, 3.183106
3.119878, 3.273707
3.119878, 3.050225
3.119878, 3.352227
2.947815, 2.869023
2.914262, 2.887144
2.882137, 2.887144
2.848710, 2.796543
2.815884, 2.730102
2.782465, 2.814663
2.748388, 2.434140
2.714893, 2.434140
2.681804, 2.742182
2.648699, 2.409980
2.614756, 2.597221
2.581997, 2.385819
2.515287, 2.542861
2.481624, 2.295219
2.448671, 2.458300
2.415337, 2.301259
2.382527, 2.482460
2.348644, 2.065697
2.315716, 2.440180
2.315716, 2.065697
2.282796, 2.379779
2.248871, 2.029457
2.216383, 2.186498
2.182609, 2.428100
2.149351, 2.150258
2.115823, 2.083817
2.082176, 2.222738
2.014985, 2.174418
2.014985, 2.246898
2.014985, 2.005296
2.014985, 2.180458
2.014985, 1.987176
2.014985, 1.963016
2.014985, 1.914696
2.014985, 2.114017
2.014985, 1.745574
2.014985, 1.497932
2.014985, 1.824095
2.014985, 1.999256
2.014985, 1.117409
2.014985, 2.204618
2.014985, 1.944896
2.014985, 2.071737
2.014985, 2.240858
2.014985, 2.271059
2.014985, 1.944896
2.014985, 2.198578
2.014985, 1.709334
2.014985, 2.017376
2.014985, 2.252939
2.014985, 2.210658
2.107415, 1.044929
2.107415, 1.250290
2.189022, 2.234818
2.352889, 2.452260
2.437405, 1.721414
2.525326, 1.352971
2.606594, 1.485852
2.696928, 1.745574
2.981677, 1.636853
2.981677, 2.005296
2.981677, 1.896575
2.981677, 2.271059
2.981677, 2.186498
2.981677, 2.180458
2.981677, 2.114017
2.981677, 2.198578
2.981677, 2.440180
2.810663, 2.331459
2.776881, 2.699902
2.742726, 2.397900
2.742726, 2.506620
2.742726, 2.560981
2.742726, 2.875063
2.742726, 2.597221
2.742726, 2.639502
2.742726, 2.675742
2.742726, 2.844863
2.742726, 2.591181
2.742726, 2.663662
2.742726, 2.693862
2.742726, 2.784463
2.742726, 2.881104
2.742726, 2.675742
2.742726, 2.784463
2.606917, 2.536821
2.606917, 2.603261
2.606917, 2.506620
2.606917, 2.500581
2.606917, 2.367699
2.606917, 2.766343
2.606917, 2.331459
2.606917, 2.536821
2.606917, 2.319379
2.606917, 2.494540
2.606917, 2.488500
2.606917, 2.524741
2.606917, 2.621382
2.606917, 2.506620
2.606917, 2.518701
2.606917, 2.440180
2.606917, 2.567021
2.694184, 2.506620
2.874219, 2.573061
2.961959, 2.681782
3.051458, 3.068345
3.138657, 3.195186
3.228292, 3.183106
3.319324, 2.645542
3.403908, 2.929424
3.493271, 3.430748
3.579704, 3.636110
3.668977, 2.754262
3.757213, 2.850903
3.847434, 3.334107
3.934137, 3.007945
4.024831, 3.038145
4.112706, 3.364307
4.203107, 3.654230
4.416336, 3.430748
4.416336, 3.158946
4.416336, 3.164986
4.416336, 3.219346
4.508090, 3.352227
4.594365, 3.442828
4.684788, 3.539469
4.772912, 3.581749
4.862591, 3.545509
4.951842, 3.762951
5.042288, 3.551549
5.129577, 3.569669
5.219933, 3.642150
5.307403, 3.684430
5.397826, 3.901872
5.484619, 3.871672
5.574772, 3.871672
5.662760, 4.052873
5.753004, 3.901872
5.840158, 4.125354
5.930108, 4.064953
6.017239, 3.974352
6.108384, 4.022673
6.196282, 3.992473
6.284203, 4.215954
6.500000, 4.318635
6.500000, 4.185754
6.500000, 4.167634
6.500000, 4.167634
6.500000, 4.360916
6.500000, 4.336755
6.500000, 4.324676
6.500000, 4.354876
6.500000, 4.294475
6.500000, 4.463596
6.500000, 4.433396
6.500000, 4.463596
6.500000, 4.457556
6.500000, 4.421316
6.500000, 4.391116
6.500000, 4.469636
6.500000, 4.530037
6.500000, 4.511917
6.500000, 4.602518
6.500000, 4.542117
6.500000, 4.554197
6.500000, 4.620638
6.500000, 4.662918
6.500000, 4.693119
6.500000, 4.681038
6.500000, 4.711238
6.500000, 4.711238
6.500000, 4.874320
6.500000, 4.825999
6.500000, 4.813920
6.500000, 4.801839
6.500000, 4.928680
6.500000, 4.958880
6.500000, 4.928680
6.500000, 4.952840
6.500000, 4.952840
6.500000, 4.970961
6.500000, 4.983041
6.500000, 5.031361
6.500000, 5.073641
6.500000, 5.109882
6.500000, 5.109882
6.500000, 5.103842
6.500000, 5.158202
6.500000, 5.140082
6.500000, 5.146122
6.500000, 5.158202
6.500000, 5.303164
6.500000, 5.345444
6.500000, 5.309203
6.500000, 5.285043
6.500000, 5.327323
6.500000, 5.381684
6.500000, 5.430005
6.500000, 5.309203
6.500000, 5.454165
6.500000, 5.454165
6.500000, 5.532685
6.500000, 5.568925
6.500000, 5.442084
6.500000, 5.538725
6.500000, 5.472285
6.500000, 5.496445
6.500000, 5.520605
6.500000, 5.478325
6.500000, 5.617246
6.500000, 5.562885
6.500000, 5.593086
6.500000, 5.587046
6.500000, 5.587046
6.500000, 5.593086
6.500000, 5.689726
6.500000, 5.599126
6.500000, 5.629326
6.500000, 5.822608
6.500000, 5.834688
6.500000, 5.810527
6.500000, 5.810527
6.500000, 5.738047
6.500000, 5.695766
6.500000, 5.647446
6.500000, 5.738047
6.500000, 5.852808
6.500000, 5.798448
6.500000, 5.822608
6.500000, 5.780327
6.500000, 5.792408
6.500000, 5.804487
6.500000, 5.774287
6.500000, 5.852808
6.500000, 5.822608
6.500000, 5.828648
6.500000, 5.913208
6.500000, 5.750127
6.500000, 5.780327
6.500000, 5.979649
6.500000, 5.870928
6.500000, 5.876968
6.500000, 5.931328
6.500000, 5.756167
6.500000, 5.901128
6.500000, 5.961529
6.500000, 5.925288
6.500000, 6.003809
6.500000, 6.021929
6.500000, 5.973609
6.500000, 6.027969
6.500000, 6.106490
6.500000, 6.215211
6.500000, 6.287692
6.500000, 6.233331
6.500000, 6.034009
6.500000, 6.034009
6.500000, 6.106490
6.500000, 6.040050
6.500000, 6.088370
6.500000, 6.094410
6.500000, 6.136690
6.500000, 6.142730
6.500000, 6.106490
6.500000, 6.094410
6.500000, 6.136690
6.500000, 6.172930
6.500000, 6.178970
6.500000, 6.209171
6.500000, 6.209171
6.500000, 6.209171
6.500000, 6.166891
6.500000, 6.257491
6.500000, 6.191051
6.500000, 6.275611
6.500000, 6.172930
6.500000, 6.317892
6.500000, 6.366212
6.500000, 6.281651
6.500000, 6.287692
6.500000, 6.251451
6.500000, 6.323932
6.500000, 6.311852
6.500000, 6.323932
6.500000, 6.396412
6.500000, 6.299771
6.500000, 6.342052
6.500000, 6.348092
6.500000, 6.390372
6.500000, 6.396412
6.500000, 6.311852
6.500000, 6.414532
6.500000, 6.414532
6.500000, 6.432652
6.500000, 6.438693
6.500000, 6.450773
6.500000, 6.462853
6.500000, 6.499093
6.500000, 6.517213
6.500000, 6.535334
6.500000, 6.480973
6.500000, 6.529294
6.500000, 6.487013
6.500000, 6.505133
6.500000, 6.487013
6.500000, 6.571574
6.500000, 6.517213
6.500000, 6.547413
6.500000, 6.553453
6.500000, 6.553453
6.295886, 6.541373
6.262882, 6.408493
6.229023, 6.474933
6.196476, 6.432652
6.162889, 6.378292
6.129656, 6.257491
6.095917, 6.329972
6.063192, 6.215211
6.029334, 6.251451
5.996507, 6.221251
5.963156, 6.003809
5.929831, 6.040050
5.895973, 5.919249
5.863146, 5.852808
5.863146, 5.840728
5.829364, 5.623286
5.796267, 5.792408
5.762401, 5.599126
5.729752, 5.810527
5.695699, 5.997769
5.663042, 5.937368
5.629218, 5.949449
5.596070, 5.937368
5.562609, 5.864888
5.529681, 5.756167
5.496212, 5.744087
5.462633, 5.430005
5.429249, 5.574965
5.395382, 5.164242
5.328867, 5.291083
5.295651, 5.345444
5.262284, 5.218603
5.196073, 5.049481
5.162307, 4.989081
5.129227, 4.952840
5.062974, 4.910560
5.029699, 4.735399
4.996611, 5.055521
4.963091, 5.007201
4.896127, 5.164242
4.863622, 5.007201
4.829840, 4.813920
4.796819, 4.693119
4.763130, 4.578357
4.696496, 4.511917
4.664227, 4.699158
4.630801, 4.306555
4.597509, 4.578357
4.563812, 4.632718
4.531214, 4.638758
4.464512, 4.481717
4.430629, 4.451516
4.397126, 4.300515
4.363428, 4.113274
4.330686, 4.203874
4.297217, 4.197834
4.263299, 4.016633
4.229653, 4.240115
4.196556, 4.240115
4.162900, 4.137434
4.130455, 4.149514
4.096529, 3.998513
4.063601, 4.083073
4.029346, 3.799191
3.996409, 3.442828
3.996409, 3.835431
3.996409, 4.270315
3.996409, 4.125354
3.996409, 3.835431
3.996409, 3.871672
3.996409, 3.853551
3.996409, 4.034753
3.996409, 3.895832
3.996409, 3.907912
3.996409, 3.406588
3.831248, 3.654230
3.797220, 3.720670
3.764605, 3.726711
3.730612, 3.460948
3.697185, 3.442828
3.663522, 3.720670
3.630534, 3.521349
3.596769, 3.309947
3.596769, 3.466988
3.596769, 3.382428
3.596769, 3.382428
3.596769, 3.503229
3.596769, 3.424708
3.596769, 3.569669
3.596769, 3.424708
3.596769, 2.476420
3.596769, 0.809367
3.596769, 0.948288
3.596769, 1.268410
3.596769, 0.924128
3.596769, 1.057009
3.419053, 1.123449
3.386032, 1.793895
3.353273, 2.240858
3.319525, 1.642893
3.286014, 1.642893
3.252697, 1.630813
3.218712, 1.751614
3.186173, 1.993216
3.152493, 0.869767
3.119725, 0.640245
3.085842, 0.887887
3.053159, 0.827487
3.019470, 0.785206
2.987083, 1.751614
2.987083, 1.938856
2.953487, 1.141569
2.920001, 1.395251
2.886930, 2.192538
2.853621, 2.126097
2.821006, 1.624773
2.787013, 1.733494
2.754034, 1.836175
2.719744, 2.168378
2.686901, 2.325419
2.653170, 2.597221
2.619735, 2.246898
2.585936, 2.319379
2.552737, 2.277099
2.519437, 2.319379
2.486382, 2.597221
2.452651, 2.283139
2.419368, 2.416020
2.385890, 1.999256
2.352726, 2.361659
2.318529, 2.095897
2.285703, 2.355619
2.251600, 1.938856
2.199499, 2.349579
2.195108, 2.283139
2.180128, 2.337499
2.113575, 2.349579
2.113575, 1.938856
2.113575, 1.920736
2.113575, 1.775774
2.113575, 1.926776
2.113575, 2.053617
2.113575, 1.479812
2.113575, 1.630813
2.113575, 1.944896
2.113575, 2.095897
2.113575, 2.271059
2.113575, 2.138177
2.113575, 1.890535
2.113575, 1.963016
2.113575, 2.083817
2.113575, 1.848255
2.113575, 2.186498
2.113575, 1.799935
2.113575, 1.648934
2.113575, 2.059657
2.113575, 2.228778
2.113575, 1.528132
2.113575, 1.093249
2.113575, 2.077777
2.204337, 1.836175
2.204337, 2.361659
2.295821, 2.838823
2.380539, 2.289179
2.471053, 2.198578
2.677238, 1.787855
2.643363, 2.524741
2.608718, 2.168378
2.574420, 2.464340
2.539311, 1.938856
2.504971, 1.987176
2.470461, 2.029457
2.437035, 2.416020
2.402263, 2.065697
2.368278, 2.258978
2.334167, 2.059657
2.300520, 2.409980
2.267736, 2.041537
2.267736, 2.319379
2.200062, 2.204618
2.165722, 2.343539
2.132633, 2.331459
2.098656, 2.313339
2.066270, 2.295219
2.033046, 2.150258
2.033046, 2.144217
2.033046, 2.228778
2.033046, 2.132138
2.033046, 2.162338
2.033046, 2.156298
2.033046, 2.095897
2.033046, 2.162338
2.033046, 2.174418
2.033046, 2.156298
2.033046, 2.138177
2.033046, 2.150258
2.033046, 2.192538
2.033046, 2.192538
2.033046, 2.180458
2.033046, 2.095897
1.955784, 2.204618
1.955784, 2.023417
1.955784, 2.162338
1.955784, 2.138177
1.955784, 2.089857
1.955784, 2.053617
1.955784, 1.757654
1.955784, 2.041537
1.955784, 2.095897
1.955784, 2.035497
1.955784, 1.866375
1.955784, 1.667054
1.955784, 1.842215
1.955784, 1.920736
1.955784, 1.763694
1.955784, 1.775774
1.955784, 1.836175
1.955784, 1.685174
1.955784, 1.697254
2.036241, 1.661014
2.116314, 1.830135
2.200289, 2.005296
2.285661, 2.120057
2.365780, 2.216698
2.447499, 2.313339
2.706859, 2.277099
2.675132, 2.403940
2.641367, 2.428100
2.607154, 2.482460
2.576323, 2.397900
2.542211, 2.536821
2.511659, 2.337499
2.476685, 2.591181
2.444434, 2.210658
2.413890, 2.639502
2.379922, 2.210658
2.345278, 2.373739
2.313847, 2.168378
2.280978, 2.313339
2.280978, 2.107977
2.280978, 2.434140
2.280978, 2.089857
2.280978, 2.059657
2.280978, 2.452260
2.280978, 2.385819
2.280978, 2.361659
2.280978, 1.999256
2.280978, 2.343539
2.280978, 1.963016
2.280978, 2.403940
2.280978, 2.494540
2.280978, 2.107977
2.280978, 2.446220
2.280978, 2.005296
2.280978, 2.464340
2.280978, 2.005296
2.378213, 2.440180
2.378213, 2.162338
2.378213, 2.144217
2.378213, 2.409980
2.378213, 2.059657
2.378213, 2.524741
2.378213, 2.277099
2.378213, 2.216698
2.378213, 2.567021
2.378213, 2.041537
2.378213, 2.506620
2.378213, 2.271059
2.378213, 2.573061
2.378213, 2.222738
2.378213, 2.645542
2.378213, 2.107977
2.378213, 2.536821
2.378213, 2.367699
2.378213, 2.216698
2.378213, 1.775774
2.378213, 1.890535
2.378213, 1.721414
2.378213, 2.367699
2.378213, 2.440180
2.467351, 2.506620
2.646305, 2.307299
2.738419, 2.150258
2.830895, 2.422060
2.830895, 2.071737
3.001144, 1.950936
3.092199, 2.361659
3.092199, 2.337499
3.347564, 2.802583
3.347564, 3.297867
3.347564, 3.020025
3.347564, 2.699902
3.347564, 3.164986
